Sample,Color,Color Forrest,Color Combined,Speckled
SAP276,cream,,yellow,FALSE
SAP277,red,,light red,FALSE
SAP278,white,,cream,FALSE
SAP279,cream,,chalky white,TRUE
SAP280,dark brown,,dark brown,FALSE
SAP281,red,,light brown,TRUE
SAP282,red,,light red,TRUE
SAP283,light brown,,dark brown,FALSE
SAP284,yellow,,cream,FALSE
SAP285,white,,chalky white,FALSE
SAP286,cream,,cream,FALSE
SAP287,cream,,cream,TRUE
SAP288,yellow,,yellow,FALSE
SAP289,cream,,cream,FALSE
SAP290,cream,,cream,FALSE
SAP291,light brown,,light brown,FALSE
SAP292,red,,dark brown,FALSE
SAP293,chalky white,,chalky white,TRUE
SAP294,yellow,,cream,FALSE
SAP295,cream,,chalky white,FALSE
SAP296,light brown,,light brown,FALSE
SAP297,red,,light red,FALSE
SAP298,light brown,,light brown,FALSE
SAP299,red,,light red,TRUE
SAP300,cream,,white,FALSE
SAP301,yellow,,cream,FALSE
SAP302,yellow,,cream,FALSE
SAP303,red,,light brown,FALSE
SAP305,light brown,,cream,FALSE
SAP306,cream,,yellow,FALSE
SAP307,yellow,,red,FALSE
SAP308,light brown,,yellow,TRUE
SAP309,yellow,,light red,TRUE
SAP310,red,,cream,FALSE
SAP311,cream,,cream,FALSE
SAP312,cream,,light red,FALSE
SAP313,light brown,,cream,FALSE
SAP314,cream,,white,FALSE
SAP315,white,,cream,FALSE
SAP316,cream,,cream,FALSE
SAP317,cream,,light brown,FALSE
SAP318,light brown,,cream,FALSE
SAP319,cream,,yellow,FALSE
SAP320,yellow,,white,FALSE
SAP321,red,,cream,FALSE
SAP322,chalky white,,cream,FALSE
SAP323,cream,,light brown,FALSE
SAP324,chalky white,,cream,FALSE
SAP325,light brown,,white,FALSE
SAP326,cream,,white,FALSE
SAP327,white,,white,FALSE
SAP328,white,,cream,FALSE
SAP329,white,,cream,FALSE
SAP330,yellow,,white,FALSE
SAP331,cream,,cream,FALSE
SAP332,white,,cream,FALSE
SAP333,cream,,cream,FALSE
SAP334,cream,,chalky white,FALSE
SAP335,chalky white,,yellow,FALSE
SAP336,chalky white,,white,FALSE
SAP337,yellow,,red,FALSE
SAP338,cream,,red,FALSE
SAP339,light brown,,cream,FALSE
SAP340,light brown,,cream,FALSE
SAP341,cream,,chalky white,FALSE
SAP342,cream,,yellow,FALSE
SAP343,chalky white,,cream,FALSE
SAP344,light brown,,cream,FALSE
SAP345,cream,,yellow,FALSE
SAP346,cream,,chalky white,TRUE
SAP347,yellow,,red,FALSE
SAP348,chalky white,,chalky white,FALSE
SAP349,red,,chalky white,FALSE
SAP350,chalky white,,white,FALSE
SAP351,chalky white,,cream,FALSE
SAP352,cream,,red,FALSE
SAP353,cream,,cream,FALSE
SAP354,red,,cream,FALSE
SAP355,white,,red,FALSE
SAP356,chalky white,,light red,FALSE
SAP357,red,,red,FALSE
SAP358,light brown,,chalky white,FALSE
SAP359,dark brown,,yellow,FALSE
SAP360,chalky white,,red,FALSE
SAP361,yellow,,chalky white,FALSE
SAP362,red,,light red,FALSE
SAP363,white,,light red,FALSE
SAP364,red,,white,FALSE
SAP365,red,,chalky white,TRUE
SAP366,chalky white,,red,TRUE
SAP367,light brown,,white,FALSE
SAP368,red,,chalky white,FALSE
SAP369,white,,yellow,FALSE
SAP370,chalky white,,yellow,FALSE
SAP371,yellow,,cream,FALSE
SAP372,yellow,,yellow,TRUE
SAP373,cream,,cream,FALSE
SAP374,light brown,,light red,FALSE
SAP375,cream,,light brown,FALSE
SAP376,cream,,red,FALSE
SAP377,red,,dark brown,FALSE
SAP378,light brown,,light red,TRUE
SAP379,dark brown,,light brown,FALSE
SAP380,dark brown,,light brown,FALSE
SAP381,light brown,,light brown,FALSE
SAP382,light brown,,light brown,FALSE
SAP383,light brown,,light red,FALSE
SAP384,yellow,,dark brown,FALSE
SAP385,dark brown,,cream,FALSE
SAP386,dark brown,,cream,FALSE
SAP387,cream,,cream,FALSE
SAP388,cream,,white,FALSE
SAP389,yellow,,light brown,FALSE
SAP390,white,,cream,FALSE
SAP391,light brown,,light brown,TRUE
SAP392,chalky white,,cream,FALSE
SAP393,dark brown,,cream,FALSE
SAP394,chalky white,,red,FALSE
SAP395,white,,cream,FALSE
SAP396,light brown,,yellow,FALSE
SAP397,cream,,red,TRUE
SAP398,light brown,,light red,FALSE
SAP399,light brown,,,
SAP400,red,,,
